"#Adjusted gender parity index for the proportion of teachers with the minimum required qualifications, by education level (ratio) Parity indices require no additional data than the specific disaggregations of interest. They are simply the ratio of the indicator value for one group to that of the other. Typically, the likely more disadvantaged group is the numerator. A value of exactly 1 indicates parity between the two groups."
Year,"Anguilla","Antigua and Barbuda","Aruba","Bahamas","Bahrain","Barbados","Belize","Bermuda","Virgin Islands, British","Cabo Verde","Cayman Islands","Comoros","Cook Islands","Cuba","Curaçao","Dominica","Dominican Republic","Fiji","Grenada","Guinea-Bissau","Guyana","Haiti","Jamaica","Kiribati","Saint Kitts and Nevis","Maldives","Marshall Islands","Mauritius","Micronesia, Federated States of","Montserrat","Nauru","Niue","Palau","Papua New Guinea","Saint Lucia","Samoa","Sao Tome and Principe","Seychelles","Singapore","Sint Maarten","Solomon Islands","Saint Vincent and the Grenadines","Suriname","Timor-Leste","Tokelau","Tonga","Trinidad and Tobago","Turks and Caicos Islands","Tuvalu","Vanuatu"
2000,1.520835,0.997024,1.333333333,1.10965,No Data,1.05507,1.0201375,No Data,1.63889,No Data,1.224956,No Data,No Data,0.99864,No Data,1.277166,0.9146,No Data,1.13732,0.99967,1.318765,No Data,No Data,No Data,No Data,1.184303333,No Data,1.5,No Data,1.5,No Data,No Data,No Data,No Data,No Data,No Data,No Data,1.408496667,No Data,No Data,No Data,0.87977,No Data,No Data,No Data,No Data,1.31387,0.84691,No Data,No Data
2001,1.51591,No Data,1,No Data,No Data,0.99793,1.1745975,1.2,No Data,No Data,1.204734,No Data,No Data,1.0022625,No Data,1.174595,No Data,No Data,1.09572,No Data,1.374115,No Data,No Data,No Data,1.02054,1.02196,No Data,1.5,No Data,1.603503333,No Data,No Data,No Data,No Data,1.10286,No Data,No Data,0.87382,No Data,No Data,No Data,0.96502,No Data,No Data,No Data,No Data,1.319416667,0.974535,No Data,No Data
2002,1.03509,No Data,1,1.218564,No Data,0.99877,No Data,1.2,No Data,1.33087,0.994063333,No Data,No Data,1.004056667,No Data,1.08329,No Data,No Data,2,No Data,No Data,No Data,No Data,No Data,0.9448775,1.0542175,1,1.5,No Data,1.470266,No Data,No Data,No Data,No Data,No Data,No Data,0.71318,2,No Data,No Data,No Data,0.8113675,No Data,No Data,No Data,No Data,0.97653,0.942995,No Data,No Data
2003,1.27027,No Data,0.999185,No Data,No Data,0.98614,1.11868,1.2,1.304812,1.313975,No Data,No Data,No Data,0.993325,No Data,1.480934,No Data,No Data,1.08853,No Data,1.163246,No Data,No Data,No Data,0.8937425,1.19092,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,0.80616,No Data,No Data,1.413793333,No Data,No Data,No Data,0.9053925,No Data,No Data,No Data,No Data,1.33394,0.93477,No Data,No Data
2004,1.42857,No Data,1.001946667,1.07353,No Data,1.07076,1.41187,1.2,No Data,1.307345,1.210514,No Data,No Data,0.992855,No Data,1.2092975,1.1296075,No Data,No Data,No Data,No Data,No Data,No Data,No Data,0.9737925,No Data,No Data,1.5,No Data,2,No Data,No Data,No Data,No Data,1.5272,No Data,No Data,No Data,No Data,No Data,No Data,0.928995,No Data,No Data,No Data,No Data,1.14147,No Data,No Data,No Data
2005,1.864515,No Data,1.003556667,1.015803333,No Data,1.159453333,No Data,1,No Data,1.303105,1.202484,No Data,1.472975,1,No Data,1.2310325,1.117384,No Data,1.137205,No Data,1.29681,No Data,No Data,1.0251475,0.7403375,1.04222,No Data,1.5,No Data,1.851852,No Data,No Data,No Data,No Data,1.118205,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data
2006,1.565213333,No Data,0.998736667,1.0668025,0.58235,1.00259,1.2432675,1,1.62012,1.541775,1.211288,No Data,No Data,1,No Data,1.2404675,1.115234,No Data,No Data,No Data,No Data,No Data,No Data,0.9817075,No Data,0.975336667,No Data,1.5,No Data,1.905556667,2,No Data,No Data,No Data,0.94088,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data
2007,1.575673333,1.336766667,1,1.090306667,No Data,1.383,1.0141875,No Data,1.21932,1.23885,1.01786,No Data,1.023815,1,No Data,1.0897275,1.164426,1.00002,1.49963,No Data,1.184635,No Data,No Data,1.00969,No Data,0.989685,No Data,1,No Data,1.73611,1.38551,No Data,No Data,No Data,1.03657,No Data,No Data,No Data,1.00395,No Data,No Data,1.08164,No Data,No Data,No Data,No Data,0.91207,No Data,No Data,No Data
2008,1.697945,1.364633333,1.01485,0.999935,2,1.12272,1.2629325,No Data,No Data,1.228146,1.074165,No Data,No Data,1,No Data,1.0379825,1.076548,1.01808,1.254326667,No Data,1.21162,No Data,No Data,1.04066,No Data,0.981375,No Data,1.021425,No Data,No Data,No Data,No Data,No Data,No Data,1.19352,No Data,No Data,No Data,0.99871,No Data,No Data,1.142526667,1,No Data,No Data,No Data,No Data,No Data,No Data,No Data
2009,1.87738,0.9359925,1.000913333,1.056095,2,1.26286,1.23229,No Data,No Data,1.242978,No Data,No Data,No Data,1,No Data,1.024965,1.009598,No Data,1.473335,No Data,1.126754,No Data,No Data,No Data,1.19443,1.13002,No Data,0.98802,No Data,1.65238,No Data,No Data,No Data,No Data,1.06589,No Data,1.04973,No Data,0.999525,No Data,No Data,1.3226125,1,No Data,No Data,No Data,1.234025,No Data,No Data,No Data
2010,1.77193,1.0378975,0.999573333,No Data,2,1.370885,1.2210775,No Data,No Data,1.254912,No Data,No Data,No Data,1,No Data,1.146255,1.04797,No Data,1.115365,1.17296,1.131153333,No Data,No Data,No Data,1.2912675,1.209756667,No Data,1,No Data,No Data,No Data,No Data,No Data,No Data,1.06599,No Data,No Data,No Data,No Data,No Data,0.995715,1.0272875,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data
2011,1.67279,1.321503333,1.004646667,1.147836,1.350543333,1.330195,0.850416667,1.2,No Data,1.34652,0.98654,0.73174,0.919005,1,No Data,1.16295,1.10241,1,No Data,No Data,1.070095,No Data,No Data,No Data,1.042645,1.295743333,No Data,1.032565,No Data,No Data,No Data,No Data,No Data,No Data,1.1135825,No Data,1.111406667,2,No Data,No Data,0.906625,1.10368,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data
2012,No Data,1.67079,1.020893333,1.278974,1.0365375,No Data,1.082994,1.2,No Data,1.24088,0.960284,No Data,1.497595,1,No Data,1.121665,1.060526,1,No Data,No Data,1.095075,No Data,No Data,No Data,1.12249,1.255356667,No Data,0.999605,No Data,No Data,No Data,No Data,No Data,1,1.295716,No Data,1.09992,0.99848,No Data,No Data,1.06564,1.15062,No Data,No Data,No Data,2,No Data,No Data,No Data,No Data
2013,No Data,No Data,No Data,1.017066,1.04182,No Data,1.245992,No Data,No Data,No Data,0.92605,No Data,1.34384,1,No Data,1.241555,1.004612,No Data,1.4442,No Data,No Data,No Data,No Data,No Data,1.1641,0.97689,No Data,1.00312,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,1.408206667,No Data,No Data,0.99929,1.463203333,No Data,No Data,No Data,1.051485,No Data,No Data,No Data,No Data
2014,No Data,0.868495,No Data,1.267936,1.0433725,1.35432,0.774025,1.2,1.18627,1.24639,No Data,No Data,1.344963333,1,No Data,1.1292775,1.002593333,No Data,1.17429,No Data,No Data,No Data,1.091615,0.98056,1.13566,1.3287,No Data,1.019143333,No Data,No Data,No Data,No Data,No Data,No Data,No Data,1,1.351303333,1.35839,No Data,No Data,0.9403,1.11381,No Data,No Data,No Data,1.03158,No Data,No Data,2,No Data
2015,No Data,1.575775,No Data,1.296638,1.0400025,1.131408,1.103956,No Data,0.95108,No Data,No Data,No Data,1.320263333,1,No Data,1.448353333,1.001704,No Data,1.324048,No Data,No Data,No Data,1.02512,No Data,1.147675,0.936763333,No Data,1.05647,No Data,No Data,No Data,1.4,No Data,No Data,No Data,1,1.26762,1.36036,No Data,No Data,1.02384,1.088835,No Data,No Data,No Data,0.97653,No Data,No Data,No Data,1.01528
2016,No Data,No Data,No Data,1.248184,1.0293425,1.143822,1.017692,1.2,1.08333,1.3576,No Data,No Data,1.52569,1,No Data,1.337264,0.999955,No Data,1.316244,No Data,No Data,No Data,1.0217,1.04126,1.0792,0.955253333,No Data,1,No Data,1.59091,1.25,1.13889,No Data,No Data,No Data,1,1.066085,0.97102,1.000035,No Data,1.019345,1.03169,No Data,No Data,0.637373333,No Data,No Data,No Data,1.255664,No Data
2017,No Data,1.22881,No Data,1.175828,1.023686,1.09799,No Data,No Data,1.04396,1.2255,No Data,No Data,No Data,1,No Data,No Data,1.00462,No Data,1.341352,No Data,No Data,No Data,1,No Data,No Data,0.958703333,No Data,0.95293,No Data,2,No Data,No Data,No Data,No Data,No Data,1,1.30347,0.96938,1.00001,No Data,0.99165,1.0666,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data
2018,No Data,1.201455,No Data,1.1622575,1,1.122112,1.088826,No Data,0.96837,1.220412,1,No Data,No Data,1,No Data,No Data,1.004155,No Data,1.222188,No Data,No Data,No Data,0.909463333,No Data,No Data,0.989576,No Data,0.946006667,No Data,1.27101,No Data,No Data,No Data,No Data,No Data,1,No Data,1.335403333,0.995815,No Data,0.95271,1.15234,1.076626667,No Data,No Data,0.98028,No Data,0.99822,1.25216,No Data
2019,No Data,No Data,No Data,No Data,1,1.144748,1.007422,No Data,1.57384,1.205806,No Data,No Data,1.333333333,1,No Data,1.434783333,1.0038,0.97957,No Data,No Data,No Data,No Data,1,No Data,No Data,0.9117375,0.99337,0.96709,No Data,1.62906,No Data,No Data,No Data,No Data,No Data,No Data,No Data,0.947133333,0.988035,No Data,0.98488,No Data,No Data,No Data,1.32,0.97956,1.45654,No Data,1.347796667,1.31286
2020,No Data,No Data,No Data,No Data,1,1.149222,1.162576,No Data,1.14601,No Data,1.000526,No Data,1.322816667,1,No Data,1.386623333,1.003915,1.02183,1.14791,No Data,No Data,No Data,0.957653333,0.964133333,No Data,No Data,0.991026667,No Data,No Data,No Data,No Data,2,No Data,No Data,No Data,1.14779,No Data,0.912023333,No Data,No Data,No Data,No Data,1.079646667,No Data,1.375076,1.48441,1.139263333,1.34698,1.44231,No Data
2021,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,0.947146667,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data
