"#Proportion of teachers with the minimum required qualifications, by education level and sex (%) From UNESCO:  The percentage of teachers by level of education taught (pre-primary, primary, lower secondary and upper secondary) who have received at least the minimum organized pedagogical teacher training pre-service and in-service required for teaching at the relevant level in a given country. The indicator should be calculated separately for public and private institutions. From OECD: Teachers (ISCED 2 level) were asked to indicate whether they had participated in any of the following activities 12 months prior to the survey: \tCourses/workshops (on subject matter or methods and/or other education-related topics). \tEducation conferences or seminars (where teachers and/or researchers present their research results and discuss education problems). \tObservation visits to other schools. \tObservation visits to business premises, public organisations, or non-governmental organisations. \tIn-service training courses in business premises, public organisations or non-governmental organisations. \tQualification programmes (e.g. a degree programme). \tParticipation in a network of teachers formed specifically for the professional development of teachers. \tIndividual or collaborative research on a topic of professional interest. \tMentoring and/or peer observation and coaching as part of a formal school arrangement"
Year,"Anguilla","Antigua and Barbuda","Aruba","Bahamas","Bahrain","Barbados","Belize","Bermuda","Virgin Islands, British","Cabo Verde","Cayman Islands","Comoros","Cook Islands","Cuba","Curaçao","Dominica","Dominican Republic","Fiji","Grenada","Guinea-Bissau","Guyana","Haiti","Jamaica","Kiribati","Saint Kitts and Nevis","Maldives","Marshall Islands","Mauritius","Micronesia, Federated States of","Montserrat","Nauru","Niue","Palau","Papua New Guinea","Saint Lucia","Samoa","Sao Tome and Principe","Seychelles","Singapore","Sint Maarten","Solomon Islands","Saint Vincent and the Grenadines","Suriname","Timor-Leste","Tokelau","Tonga","Trinidad and Tobago","Turks and Caicos Islands","Tuvalu","Vanuatu"
2000,61.688315,48.366632,100,56.09756,No Data,66.83128,54.3894475,No Data,56.707315,No Data,99.185904,No Data,No Data,90.43182,No Data,51.277338,67.86666,No Data,67.21106,28.902615,44.50573,No Data,No Data,No Data,44.70889,63.31849667,No Data,92.626635,No Data,100,No Data,No Data,No Data,No Data,No Data,No Data,No Data,82.50168333,No Data,No Data,No Data,49.50739,No Data,No Data,No Data,No Data,49.49962667,46.15385,No Data,No Data
2001,65.88032,No Data,100,No Data,No Data,71.07438,39.8341175,100,No Data,No Data,99.384616,No Data,No Data,95.522565,No Data,38.928335,No Data,No Data,70.06536,No Data,46.58882,No Data,No Data,No Data,45.17456,69.36761,No Data,94.89963,No Data,86.73913,No Data,No Data,No Data,No Data,64.20766,No Data,No Data,80.85410333,No Data,No Data,No Data,62.209885,No Data,No Data,No Data,No Data,51.30297333,88.21138,No Data,No Data
2002,73.80952,No Data,100,90.238272,No Data,75.03771,No Data,100,No Data,58.11186,98.59228,No Data,No Data,83.96775,No Data,42.709405,78.13045333,No Data,31.57895,No Data,No Data,No Data,No Data,No Data,43.9307325,68.855975,100,95.2912,No Data,76.852804,No Data,No Data,No Data,No Data,No Data,No Data,54.8913,81.18812,No Data,No Data,No Data,57.911125,No Data,No Data,No Data,No Data,68.677335,92.016805,No Data,No Data
2003,54.554655,No Data,98.13234667,No Data,No Data,77.84214,40.928915,100,62.799826,59.7653975,No Data,50.56178333,No Data,88.418215,No Data,45.426282,No Data,No Data,38.559968,No Data,54.918276,No Data,No Data,No Data,44.5229725,55.255845,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,77.33454,No Data,No Data,79.86515333,No Data,No Data,No Data,56.0505775,No Data,No Data,No Data,No Data,53.88914667,90.64694,No Data,No Data
2004,67,No Data,98.39944333,91.53488,No Data,62.81646,45.9463225,100,No Data,60.026345,98.74406,No Data,No Data,83.9343375,No Data,42.7397775,73.51313,No Data,No Data,No Data,No Data,No Data,No Data,No Data,40.2976175,No Data,No Data,94.82619,No Data,93.18182,No Data,No Data,No Data,No Data,66.52104,No Data,No Data,No Data,No Data,No Data,No Data,58.529125,No Data,No Data,No Data,No Data,81.00523,No Data,No Data,No Data
2005,58.4328,No Data,97.27755667,90.52944667,No Data,65.66728333,No Data,100,No Data,61.94553,99.54726,No Data,78.79544,100,No Data,38.518435,84.176812,No Data,54.367775,No Data,55.309624,No Data,No Data,71.8238225,43.8683475,63.29974667,No Data,95.141945,No Data,66,No Data,No Data,No Data,No Data,68.748485,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data
2006,59.50940667,No Data,97.57292,89.5811775,58.27036,57.13287,36.46903,100,74.2268,46.468925,99.262982,No Data,No Data,100,No Data,42.123055,81.40395,No Data,No Data,No Data,No Data,No Data,No Data,58.1376525,No Data,69.62047,No Data,100,No Data,76.17284,77.5,No Data,No Data,No Data,68.44243,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data
2007,52.92058667,54.30341667,100,88.0925175,No Data,60.035635,38.4216075,No Data,71.62791,66.920754,95.8209,No Data,79.073685,100,No Data,45.801565,84.191666,96.07118,55.868405,No Data,54.90459,No Data,No Data,65.792535,45.3449075,77.795685,No Data,100,No Data,78.68001333,64.20282333,No Data,No Data,No Data,82.14654,No Data,No Data,No Data,99.32573,No Data,No Data,54.353175,No Data,No Data,No Data,No Data,65.329885,No Data,No Data,100
2008,49.877605,38.42796333,99.46693,88.3582225,47.04611,54.719455,36.0522825,No Data,No Data,70.72956,97.065415,57.42198,No Data,100,No Data,38.0614625,84.992302,96.282705,50.96765667,No Data,56.01342,No Data,No Data,65.0754,42.71905,81.432305,No Data,98.209365,No Data,No Data,No Data,No Data,No Data,No Data,72.210335,No Data,No Data,95.142525,98.92852,No Data,No Data,62.6498825,100,No Data,No Data,No Data,86.58888,No Data,No Data,No Data
2009,50.346325,45.470035,98.67690333,85.3145875,48.18182,53.891125,35.421255,No Data,No Data,72.384278,No Data,No Data,No Data,100,No Data,41.9844725,85.784144,No Data,53.561855,No Data,56.962054,No Data,No Data,No Data,52.877975,69.16606,No Data,98.80858,No Data,54.335976,No Data,No Data,No Data,No Data,72.859915,71.86761,48.10225,97.37647667,98.91405,No Data,No Data,55.66604,100,No Data,No Data,No Data,64.186355,No Data,No Data,No Data
2010,46.79383,46.0527225,98.74686667,89.6390375,49.3167,55.431835,39.1115325,No Data,No Data,73.07174,No Data,No Data,No Data,100,No Data,44.6764625,89.729794,No Data,45.24189,32.572445,61.42288333,No Data,No Data,79.83677,50.351,80.600358,No Data,97.005515,No Data,No Data,No Data,No Data,No Data,No Data,73.896605,No Data,37.24587,77.96422,No Data,No Data,67.603565,68.0119725,75.535372,No Data,No Data,No Data,No Data,No Data,No Data,64.27657
2011,67.54092667,56.63567667,98.10241,86.9536,73.827192,50.97935,33.05744333,100,No Data,74.75377667,98.508115,66.519285,84.91323667,100,No Data,45.2376975,84.143004,100,46.59416,No Data,63.21723,No Data,No Data,77.88876,57.5691775,84.956776,No Data,99.35294,No Data,No Data,No Data,No Data,No Data,No Data,70.4212,No Data,51.34381,80.226045,No Data,No Data,61.38942,72.758595,78.768456,No Data,No Data,No Data,No Data,No Data,No Data,63.44086
2012,No Data,65.550095,98.45223,86.857068,75.35496,No Data,37.36038,100,No Data,80.425074,94.258768,No Data,88.709225,100,No Data,48.69506,87.60804,100,No Data,No Data,65.24153333,No Data,No Data,50.02738,56.0045675,86.934636,No Data,81.42696333,No Data,No Data,No Data,No Data,No Data,100,68.542852,86.994635,34.3129325,73.36733,No Data,No Data,54.6977,71.763025,78.931646,No Data,No Data,100,No Data,No Data,100,61.02236
2013,39.53488,No Data,No Data,79.764972,75.548272,No Data,34.439672,No Data,No Data,No Data,88.11881,No Data,87.85079667,100,No Data,53.142765,77.45696,No Data,44.89887333,No Data,No Data,No Data,88.747585,59.19957,64.67532,91.574814,No Data,81.81715667,No Data,No Data,No Data,No Data,No Data,No Data,No Data,87.200825,29.014635,71.49696,No Data,No Data,63.12626333,51.37871333,78.612374,No Data,No Data,82.303,No Data,No Data,100,64.60905
2014,39.02439,62.680475,No Data,79.491792,76.444454,59.84269667,43.27267667,100,80.28674,81.73394,No Data,No Data,84.14485,100,No Data,50.9427175,79.28702667,No Data,46.867944,No Data,No Data,No Data,89.742375,58.55279667,59.504395,86.371784,No Data,77.2824,No Data,63.333335,No Data,No Data,No Data,No Data,No Data,97.96215333,33.34408667,74.65492,No Data,No Data,64.61447,63.100325,78.474414,No Data,No Data,77.24805,No Data,92.610185,74.57627,70.01992
2015,50.876015,58.97861667,No Data,85.246266,76.749646,56.102052,48.918852,No Data,90.226505,No Data,No Data,No Data,93.76551,100,No Data,43.29425333,83.831752,No Data,44.868886,No Data,No Data,No Data,84.69498333,54.914705,65.776725,88.826582,No Data,77.09248333,No Data,No Data,No Data,100,No Data,No Data,71.84751,89.34426,32.99887667,87.89369667,No Data,No Data,69.7459475,71.33755,80.423572,No Data,No Data,75.56985,No Data,97.61905,100,45.59910333
2016,No Data,56.17608,No Data,84.027216,78.123266,59.235508,54.850338,100,81.21019,71.20563333,No Data,43.42491667,86.72605,100,No Data,46.063066,84.418975,No Data,46.219988,No Data,No Data,No Data,98.103755,59.841555,66.840005,91.428992,No Data,100,99.76852,76.66667,100,90.76923,No Data,No Data,No Data,89.754535,28.8386775,85.88516333,99.33159,No Data,76.66750667,69.075795,93.15621333,No Data,61.11111333,No Data,No Data,78.26087,59.415792,94.34954
2017,No Data,53.160015,No Data,85.058472,87.585452,58.92692,62.641055,No Data,80.13937,80.768648,No Data,42.587575,89.16468333,100,No Data,No Data,89.269925,No Data,47.057354,No Data,No Data,No Data,97.74761,No Data,No Data,93.63927,No Data,85.08568,No Data,81.81818,No Data,No Data,No Data,No Data,No Data,100,27.40989,86.65224,99.33333333,No Data,81.95958333,63.870465,93.78391667,No Data,No Data,No Data,No Data,98.05447,100,81.53998
2018,No Data,59.65749333,No Data,84.737665,100,59.018486,61.590186,No Data,97.169245,83.26008,100,No Data,98.745545,100,No Data,No Data,92.42299,No Data,48.071642,No Data,No Data,No Data,89.87054667,No Data,No Data,95.216088,No Data,84.37004333,31.51927,65.90909,No Data,No Data,No Data,No Data,No Data,100,No Data,90.42868333,98.85363,No Data,82.168635,59.74227,95.18069,No Data,No Data,94.87836,No Data,69.91118,73.086926,No Data
2019,No Data,No Data,No Data,No Data,100,60.485654,66.238546,No Data,58.11161667,83.155572,No Data,No Data,100,100,No Data,50.41981333,92.40296,92.27178,No Data,No Data,No Data,No Data,100,No Data,No Data,91.93991,48.42767,82.50315333,No Data,63.51934,No Data,No Data,No Data,No Data,No Data,No Data,No Data,86.63418333,98.56917,No Data,88.14195,62.5,No Data,No Data,53.96825333,92.85714,75.52214,No Data,79.67206,47.982705
2020,No Data,No Data,No Data,No Data,100,60.47524,70.752284,No Data,65.0506,No Data,99.98237,No Data,97.63191667,100,No Data,37.99824667,92.45752,90.55037,39.2663,No Data,No Data,No Data,96.1822,89.98552667,No Data,No Data,56.41535667,100,No Data,No Data,No Data,25,No Data,No Data,No Data,54.71331,No Data,84.30523667,No Data,No Data,No Data,No Data,94.75944,No Data,51.849816,73.40619,82.59147333,92.03350333,79.208755,No Data
2021,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,84.06054333,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data
