"#Energy intensity level of primary energy (megajoules per constant 2017 purchasing power parity GDP) Primary energy intensity is obtained by dividing total primary energy supply over gross domestic product. Total primary energy supply, as defined by the IEA, is made up of production plus net imports minus international marine and aviation bunkers plus-stock changes. For international comparison purposes, GDP is measured in constant terms at purchasing power parity."
Year,"Anguilla","Antigua and Barbuda","Aruba","Bahamas","Bahrain","Barbados","Belize","Bermuda","Virgin Islands, British","Cabo Verde","Cayman Islands","Comoros","Cook Islands","Cuba","Curaçao","Dominica","Dominican Republic","Fiji","Grenada","Guinea-Bissau","Guyana","Haiti","Jamaica","Kiribati","Saint Kitts and Nevis","Maldives","Marshall Islands","Mauritius","Micronesia, Federated States of","Montserrat","Nauru","Niue","Palau","Papua New Guinea","Saint Lucia","Samoa","Sao Tome and Principe","Seychelles","Singapore","Sint Maarten","Solomon Islands","Saint Vincent and the Grenadines","Suriname","Timor-Leste","Tokelau","Tonga","Trinidad and Tobago","Turks and Caicos Islands","Tuvalu","Vanuatu"
2000,No Data,3.13,14.38,2.33,10.43,3.83,6.7,1.52,No Data,3.28,1.91,2.66,No Data,3.46,22.21,2.46,3.9,2.75,2.45,11.19,5.78,5.63,5.89,5.07,3.09,1.74,9.35,3,8.015,No Data,17.39,No Data,11.21,5.88,3.06,5.31,4.52,2.91,3.46,No Data,6.99,2.43,4.15,No Data,No Data,2.97,19.47,3.38,3.46,3.66
2001,No Data,3.31,14.94,2.19,10.41,4.01,6.75,1.45,No Data,3.61,1.91,2.68,No Data,3.28,23.25,2.63,3.7,2.97,2.56,11.13,5.69,5.55,5.93,5,3.02,1.85,9.03,3.05,7.49,No Data,17.1,No Data,10.74,6.32,3.28,4.67,4.38,3.19,3.99,No Data,7.75,2.82,4.29,No Data,No Data,2.64,20.76,3.35,4.19,3.88
2002,No Data,3.59,15.55,2.23,10.45,3.91,6.33,1.54,No Data,3.68,1.96,2.65,No Data,3.01,22.73,2.54,3.87,2.69,2.58,11.43,5.78,5.7,5.56,5.64,3.23,2.2,9.42,2.97,7.115,No Data,18.24,No Data,10.39,6.57,3.22,4.48,4.48,3.24,3.81,No Data,8.15,2.85,2.89,1.7,No Data,2.66,20.78,4.39,3.64,3.82
2003,No Data,3.63,15.73,2.32,10.3,3.92,5.66,1.5,No Data,3.72,1.93,2.88,No Data,2.89,21.63,2.67,3.53,2.79,2.5,11.79,6.06,5.54,5.6,5.75,3.44,1.66,9.41,2.94,7.24,No Data,16.11,No Data,10.66,6.78,3.22,4.48,4.53,3.34,4.41,No Data,7.82,2.79,2.91,1.71,No Data,3.2,20.45,4.15,3.51,3.78
2004,No Data,3.57,14.76,2.27,9.83,3.97,5.39,1.51,No Data,3.36,1.8,2.97,No Data,2.67,22.84,3.06,3.34,3.27,2.45,11.7,6.25,5.72,5.56,6.16,3.49,2.07,9.77,2.87,6.94,No Data,15.7,No Data,10.28,6.98,3.11,4.19,4.64,3.83,4.82,No Data,7.59,2.94,2.96,1.76,No Data,3.11,19.36,3.83,3.44,3.03
2005,No Data,3.4,14.93,2.1,10.55,3.97,5.21,1.48,No Data,3.37,1.75,2.87,No Data,2.27,21.84,3.02,3.19,2.72,2.27,11.39,5.36,5.7,5.39,6.64,2.98,2.16,9.55,2.92,6.165,No Data,15.32,No Data,10.31,6.76,3.07,4.12,4.5,3.51,3.07,No Data,7.32,2.88,3.26,1.69,No Data,3.1,21.26,3.93,3.57,2.88
2006,No Data,3.12,14.77,2,10.36,3.84,5.45,1.56,No Data,3.34,1.69,3.02,No Data,2.02,21.2,2.88,3.03,2.91,2.45,11.32,4.88,5.77,5.95,7.11,2.54,2.16,10.04,2.97,6.175,No Data,10.22,No Data,10.46,6.51,3,3.8,4.23,3.23,3.03,No Data,7.11,2.65,2.92,1.76,No Data,3.56,20.95,3.84,4.67,2.48
2007,No Data,3.02,14.94,2,10.31,3.81,5.4,1.67,No Data,3.01,1.97,2.57,No Data,1.79,23.47,3.39,2.93,2.7,2.44,11.2,5.1,5.59,5.92,6.66,2.67,2.06,10.24,2.83,6.775,No Data,12.41,No Data,11.58,7.55,2.97,3.6,4.12,3.07,2.56,No Data,6.89,2.76,2.64,1.61,No Data,3.17,21.29,4.27,5.23,3.53
2008,No Data,3.08,14.36,2.08,10.35,4.52,4.9,1.51,No Data,2.64,2.01,2.51,No Data,1.83,21.97,2.82,2.73,2.15,2.52,10.95,4.78,5.53,4.77,7.37,2.51,2.02,11.01,2.75,9.365,No Data,10.47,No Data,9.96,6.73,2.84,3.31,3.98,3.24,2.9,No Data,6.61,2.53,2.68,1.52,No Data,3.21,19.97,4.09,3.5,3.33
2009,No Data,3.7,15.96,2.23,9.7,4.81,5.32,1.21,No Data,2.92,2.05,2.65,No Data,1.75,22.67,2.83,2.64,1.93,2.7,10.8,4.97,5.41,4.02,6.66,2.68,2.29,10.93,2.59,10.275,No Data,9.1,No Data,10.1,6.49,2.9,3.56,4.02,3.5,3.05,No Data,6.59,3.27,2.62,1.49,No Data,3.67,20.97,5.26,4.13,3.71
2010,No Data,4.05,16.21,2.14,9.59,4.57,5.44,1.54,No Data,3.03,2.11,2.78,No Data,1.85,20.15,2.99,2.57,2.29,2.82,10.49,4.69,5.87,3.8,6.77,2.73,2.25,10.54,2.62,9.205,No Data,8.7,No Data,10.67,5.66,3.18,3.75,3.98,3.26,2.48,No Data,6.19,2.71,2.96,1.38,No Data,3.1,21.6,5.39,3.88,3.7
2011,No Data,4.08,15.62,2.35,9.42,4.61,6.31,1.2,No Data,3.21,2.2,2.58,No Data,1.74,21.81,2.77,2.54,2.23,2.69,9.84,4.8,5.78,3.96,6.47,2.77,2.19,10.6,2.53,9.56,No Data,7.51,No Data,10.2,5.91,2.99,3.59,3.77,2.75,2.05,No Data,5.93,2.68,3.7,1.33,No Data,2.68,21.57,5.15,3.84,3.71
2012,No Data,4.08,6.83,2.5,8.64,4.53,5.45,1.08,No Data,2.72,2,2.59,No Data,1.73,19.93,2.99,2.54,2.11,2.89,10.14,4.36,5.93,3.85,6.16,2.78,2.4,10.66,2.48,9.575,No Data,7.05,No Data,10.52,5.49,3,3.86,3.95,2.83,2.31,7.94,5.82,2.76,3.07,1.43,No Data,2.68,20.9,5.2,3.75,3.45
2013,No Data,4.13,3.34,2.98,9.54,4.51,5.03,1.52,No Data,2.7,1.95,2.72,No Data,1.6,19,3.07,2.36,2.19,3.18,9.95,3.99,5.93,4.02,5.97,2.64,2.21,10.49,2.44,9.655,No Data,6.06,No Data,11.17,5.93,3.09,3.94,3.85,2.64,2.39,8.01,5.85,2.58,3.66,1.63,No Data,2.79,20.32,5.2,3.26,3.36
2014,No Data,4.01,3.38,2.65,8.77,3.98,4.9,1.95,No Data,2.65,1.94,2.57,No Data,1.61,21.71,3.05,2.19,2.33,2.36,10.07,4.01,5.62,3.89,6.13,2.53,2.47,10.72,2.4,9.62,No Data,5.13,No Data,10.06,5.59,3.03,4.11,3.6,2.8,2.52,8.02,5.37,2.95,3.85,1.86,No Data,2.68,20.98,5.13,3.1,4.03
2015,No Data,3.98,3.28,2.33,9.05,3.87,5.84,1.59,No Data,2.64,1.93,2.66,No Data,1.57,22.26,3.12,2.21,2.3,2.44,9.69,4,5.6,3.87,5.76,2.56,2.4,10.73,2.39,9.46,No Data,5.39,No Data,8.7,5.38,3.03,4.31,3.62,2.91,2.68,8.18,4.99,2.72,3.56,1.76,No Data,2.73,19.93,4.75,2.64,3.61
2016,No Data,3.85,3.16,2.12,8.62,3.86,5.75,1.83,No Data,2.69,1.84,2.79,No Data,1.54,19.09,3.12,2.21,2.01,2.4,9.33,4.14,5.7,4.27,5.28,2.56,2.47,10.66,2.3,9.225,No Data,5.03,No Data,9,5.18,2.93,4.11,3.58,3.08,2.66,8.2,4.66,2.74,4.14,1.97,No Data,2.77,18.48,4.6,2.56,3.71
2017,No Data,3.73,3.13,2.18,8.33,3.55,5.92,1.77,No Data,2.74,1.87,3.06,No Data,1.45,15.87,3.02,2.09,2.15,2.38,8.91,3.95,5.68,3.86,6.14,2.63,2.42,10.51,2.25,9.43,No Data,5.68,No Data,9.4,4.93,2.95,4.17,3.55,3.06,2.8,8.49,4.4,2.41,3.91,2.24,No Data,2.84,19.21,5.09,2.55,3.33
2018,No Data,3.57,3.07,2.72,8.27,3.87,5.69,1.97,No Data,2.68,1.9,3.12,No Data,1.37,14.39,2.94,2.06,2.12,2.54,8.93,3.86,5.78,4.28,6.03,2.59,2.56,10.28,2.15,9.215,No Data,5.15,No Data,9,5.31,2.86,4.23,3.49,3.16,2.51,9.01,4.28,2.67,3.57,2.12,No Data,2.87,19.34,4.92,2.86,3.8
2019,No Data,3.45,3.2,2.53,8.73,3.54,6.12,1.65,No Data,2.6,2.06,3.19,No Data,1.27,8.34,2.97,2.08,2.15,2.68,8.59,3.98,5.8,4.45,5.93,2.58,2.69,9.74,2.13,9.195,No Data,5.06,No Data,9.64,5.28,2.84,4.44,3.47,3.08,2.57,8.62,4.27,2.48,3.97,2.13,No Data,3.42,19.9,4.71,2.61,3.53
