#Installed renewable electricity-generating capacity (watts per capita) ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Year,Anguilla,Antigua and Barbuda,Aruba,Bahamas,Bahrain,Barbados,Belize,Bermuda,"Virgin Islands, British",Cabo Verde,Cayman Islands,Comoros,Cook Islands,Cuba,Curaçao,Dominica,Dominican Republic,Fiji,Grenada,Guinea-Bissau,Guyana,Haiti,Jamaica,Kiribati,Saint Kitts and Nevis,Maldives,Marshall Islands,Mauritius,"Micronesia, Federated States of",Montserrat,Nauru,Niue,Palau,Papua New Guinea,Saint Lucia,Samoa,Sao Tome and Principe,Seychelles,Singapore,Sint Maarten,Solomon Islands,Saint Vincent and the Grenadines,Suriname,Timor-Leste,Tokelau,Tonga,Trinidad and Tobago,Turks and Caicos Islands,Tuvalu,Vanuatu
2000,No Data,No Data,No Data,No Data,No Data,No Data,50.188,No Data,No Data,No Data,No Data,No Data,1.71,2.0796,15.13466667,55.133,21.4928,53.5394,No Data,No Data,11.7586,3.325,8.322,0.735,No Data,No Data,0.525333333,44.5312,1.533125,No Data,No Data,No Data,0.209,14.5466,No Data,34.4158,10.872,No Data,15.1804,No Data,0.377,34.88333333,191.1055,No Data,9.032,0.388,2.1075,No Data,0.639,1.2976
2001,No Data,No Data,No Data,No Data,No Data,0.244666667,48.7242,No Data,No Data,No Data,No Data,No Data,1.702,2.0726,61.34733333,55.116,21.644,53.3676,No Data,No Data,11.8662,3.269,8.1998,0.722,No Data,No Data,0.518666667,48.1242,1.5225,No Data,No Data,No Data,0.206,14.2584,No Data,34.2316,10.68466667,No Data,15.0008,No Data,0.367,34.84933333,188.848,No Data,9.296,0.386,2.22825,No Data,0.633,1.2684
2002,No Data,No Data,No Data,No Data,No Data,0.244,47.4184,No Data,No Data,3.160666667,No Data,1.071,1.678,2.066,61.976,55.0545,21.3304,53.2952,No Data,No Data,11.956,3.215,7.9812,0.71,No Data,No Data,0.509333333,47.808,1.5135,No Data,No Data,No Data,0.204,13.9686,No Data,34.0344,10.48933333,No Data,14.9012,No Data,0.3905,34.784,186.6335,No Data,9.736,0.565333333,2.3015,No Data,0.625,1.2376
2003,No Data,No Data,No Data,No Data,No Data,0.243333333,46.2608,No Data,No Data,3.971333333,No Data,1.046,3.080666667,2.0608,62.29466667,54.8485,21.0496,53.2614,No Data,No Data,12.0368,3.162,7.9324,0.698,No Data,No Data,0.498666667,47.524,0.09675,No Data,No Data,No Data,0.202,14.0896,No Data,33.8288,10.28333333,No Data,14.8116,No Data,0.3805,34.71133333,184.4495,No Data,10.386,0.562,2.4235,No Data,0.617,1.2064
2004,No Data,No Data,No Data,No Data,No Data,0.242,45.1258,No Data,No Data,3.504,No Data,2.425,3.034666667,2.096,62.154,54.6975,20.7556,56.31,No Data,No Data,11.8428,3.1105,10.9548,2.243,No Data,No Data,0.856666667,47.3288,0.14225,No Data,No Data,No Data,0.201,13.8006,No Data,33.6176,10.06066667,No Data,14.6412,No Data,0.4025,34.648,182.3045,0.094,11.06733333,0.558666667,2.57975,No Data,0.608,1.1756
2005,No Data,No Data,No Data,No Data,No Data,0.482666667,53.996,No Data,No Data,3.455333333,No Data,2.367,3.006666667,25.8384,61.474,54.548,20.482,56.0872,No Data,No Data,11.9196,3.0605,10.8948,2.589,No Data,0.019,0.844666667,47.0176,0.1585,No Data,No Data,No Data,1.617,15.3496,No Data,33.4384,9.822,No Data,14.3376,No Data,0.3925,34.61733333,180.194,0.092,11.54133333,0.554666667,2.608,No Data,0.6,1.1468
2006,No Data,No Data,No Data,No Data,No Data,0.480666667,57.1366,No Data,No Data,2.984,No Data,2.312,3.002666667,17.5948,60.23533333,54.583,20.2572,61.5226,No Data,No Data,12.0042,3.0115,10.896,2.639,No Data,0.0975,0.836666667,46.772,0.1715,No Data,4.07,No Data,1.637,14.9984,No Data,27.6966,9.566666667,No Data,13.8928,No Data,0.903,34.622,178.115,0.09,12.01733333,0.727333333,2.6815,No Data,0.593,1.1196
2007,No Data,No Data,No Data,0.296,No Data,1.435333333,55.7602,No Data,No Data,2.946666667,No Data,2.257,3.018666667,20.942,58.574,54.94575,19.9996,65.7784,No Data,No Data,12.0856,2.964,10.8704,2.714,No Data,0.13,0.832666667,46.5648,0.229,No Data,4.063,No Data,1.67,16.2876,No Data,27.5184,9.300666667,No Data,13.3576,No Data,0.883,34.64933333,176.063,0.088,12.24866667,0.721333333,2.717,No Data,0.587,1.0936
2008,No Data,No Data,No Data,0.291,0.404,1.428666667,54.5202,No Data,No Data,2.911333333,No Data,2.203,3.048666667,21.8332,37.824,35.0845,19.8862,69.3392,0.942,No Data,12.1856,2.9175,10.846,2.744,No Data,2.178,1.780666667,46.363,0.3555,No Data,4.049,No Data,15.074,16.3546,No Data,27.3344,9.038666667,No Data,12.8296,No Data,0.863,34.686,174.04,0.292,12.346,0.716,0.8635,No Data,2.521,6.5242
2009,No Data,0.768666667,147.853,0.572,0.38,1.897333333,80.6024,No Data,No Data,2.876666667,No Data,2.151,3.082,21.7928,36.68933333,35.1455,21.9424,68.6778,1.21,No Data,28.3138,2.8725,10.9204,2.636,No Data,2.3145,3.2,46.3476,0.595,No Data,4.022,33.909,15.418,16.4166,0.058,27.1444,8.794,No Data,10.462,No Data,0.8465,34.72066667,172.047,0.287,12.43333333,0.77,0.9575,No Data,20.071,7.4792
2010,No Data,0.757333333,148.03525,0.845,0.367333333,2.362666667,78.7496,No Data,13.671,9.878666667,No Data,2.099,3.117333333,22.0298,35.74933333,49.5225,22.2378,68.2228,1.625333333,No Data,28.3772,2.856,13.4968,3.808,29.92533333,2.2665,3.785333333,46.5048,0.65375,No Data,3.996,33.909,16.264,16.4822,0.115,26.9414,8.574666667,No Data,10.2434,No Data,0.6555,34.73133333,170.2375,0.281333333,12.40066667,0.769333333,1.066,No Data,19.865,7.2898
2011,No Data,2.240666667,148.45675,1.143,0.359333333,2.944666667,100.9342,No Data,13.41533333,30.06866667,No Data,2.049,3.15,22.0938,35.01666667,49.49775,23.3376,67.9526,2.185,No Data,28.7648,2.81475,13.4936,4.067,29.93433333,2.2025,3.774,47.0956,0.745,No Data,3.973,33.993,32.511,16.1256,0.114,26.7224,8.382,No Data,10.1072,No Data,1.3775,34.775,168.431,0.276666667,12.302,0.772666667,1.0595,No Data,19.951,11.6904
2012,4.495,2.212,151.1235,1.705,0.61,3.524666667,99.8754,No Data,13.262,43.24533333,No Data,2,3.183333333,21.1014,129.6193333,49.539,28.8492,88.4704,2.432333333,No Data,28.7464,2.80125,13.4588,4.381,29.67066667,3.5445,5.642666667,47.4836,0.8695,No Data,6.906,34.247,37.823,16.3826,0.283,18.7932,8.21,No Data,10.1464,No Data,1.3415,35.01333333,166.89325,0.272,545.142,7.339333333,1.0525,No Data,19.732,11.434
2013,4.444,2.914,153.1525,1.702,0.602666667,3.986666667,97.6896,No Data,13.17133333,42.79666667,No Data,1.953,24.52266667,19.6814,140.7403333,49.494,28.8244,88.2134,3.667,No Data,28.7222,2.773,14.4304,4.653,33.91066667,3.90425,7.728666667,48.2628,1.204,No Data,20.572,34.247,42.322,16.1496,0.338,18.948,8.271333333,44.81233333,12.63,No Data,1.3055,37.26,165.3065,0.589666667,532.326,10.90733333,1.0455,No Data,19.541,11.1412
2014,80.842,2.880666667,177.78675,3.443,2.838666667,15.214,96.3194,No Data,13.11,42.455,No Data,1.907,64.23533333,21.0672,158.638,49.4435,28.883,88.37,4.763,No Data,28.6778,2.7395,14.626,6.884,47.79166667,6.35825,11.76333333,53.2008,2.02325,No Data,20.41,212.197,51.631,15.8276,0.561,26.0408,8.236,49.24266667,15.109,No Data,1.7665,37.17666667,168.2655,0.579333333,520.9533333,10.98766667,1.153,No Data,25.335,11.9188
2015,79.908,24.224,182.57775,3.466,2.764666667,21.02866667,95.7426,No Data,15.896,42.32933333,No Data,1.863,120.7366667,22.2066,167.24,49.38525,28.9924,88.8068,6.709333333,0.18,28.79,2.719,14.8776,20.815,47.392,6.099,11.71,56.4846,10.1015,No Data,20.243,211.801,51.514,16.428,4.243,29.3606,8.153,52.03866667,17.9624,No Data,1.71925,39.034,168.02275,0.568666667,508.42,19.05133333,1.3055,0.834,185.963,11.779
2016,148.32,24.686,181.662,3.837,3.127333333,46.69933333,111.1728,No Data,15.784,41.89,44.019,1.82,157.8293333,21.5264,170.1283333,52.09875,33.4872,89.3396,13.70066667,0.175,23.924,2.6845,25.9622,25.433,53.45833333,8.6625,18.58333333,62.0762,11.642375,No Data,67.787,211.67,72.243,16.1194,4.638,34.2428,8.126,55.34733333,21.722,No Data,2.62725,41.65633333,166.725,0.558,543.8873333,22.68066667,1.2985,0.821,197.828,13.3714
2017,146.764,27.24666667,180.80675,3.657,2.984666667,48.95866667,117.5064,No Data,15.67066667,41.47,138.304,1.779,157.974,23.8278,230.884,51.98725,34.36,95.4376,14.20833333,0.171,24.5772,2.674,29.6666,25.072,53.04,11.01725,18.47733333,62.4312,11.529125,No Data,67.127,211.538,71.874,15.8002,4.614,54.3084,8.486,59.76733333,22.9446,No Data,2.85375,41.94533333,165.961,0.571,535.0806667,42.032,1.2925,5.119,195.952,13.9124
2018,77.419,57.47,179.9785,3.54,2.985666667,51.214,115.564,No Data,15.55066667,43.32266667,154.538,1.74,227.182,26.7484,233.0733333,49.66775,39.5684,95.8444,16.36033333,0.624,26.2432,3.62,29.5254,24.706,52.63333333,10.605,18.558,74.4992,12.477,No Data,76.981,211.801,93.797,15.494,21.084,54.4216,8.384333333,66.58866667,26.2628,No Data,2.78,41.79866667,165.33,0.56,526.5553333,41.67333333,1.083,11.681,194.524,15.6544
2019,101.6,56.97733333,179.193,5.88,4.074,81.34133333,105.3616,No Data,15.42733333,42.891,170.814,1.702,276.2106667,38.294,232.1173333,49.542,45.8606,95.172,19.964,0.609,27.1702,3.575,34.4106,24.335,52.23933333,13.9455,18.438,79.3938,12.6405,50.09,180.881,583.024,96.939,15.1958,20.98,57.098,8.227333333,66.14766667,33.79,No Data,2.70975,45.27133333,163.8015,0.549,529.3233333,49.44966667,1.079,24.611,192.021,15.5718
2020,100.72,111.987,178.4275,5.678,4.088666667,116.0406667,103.4856,No Data,15.32333333,42.424,193.807,1.665,275.9433333,42.3156,231.16,49.41625,48.2864,94.5504,19.872,0.594,27.0392,3.5315,34.2608,23.961,51.88766667,15.54825,18.31266667,79.2628,12.51275,50.01,179.712,581.582,96.451,14.9052,20.885,56.7188,8.073333333,66.35466667,37.4556,No Data,2.64275,45.12666667,162.8885,0.538666667,521.4813333,48.88833333,1.0755,24.278,196.065,15.1366