"#International financial flows to developing countries in support of clean energy research and development and renewable energy production, including in hybrid systems (millions of constant United States dollars) "
Year,"Anguilla","Antigua and Barbuda","Aruba","Bahamas","Bahrain","Barbados","Belize","Bermuda","Virgin Islands, British","Cabo Verde","Cayman Islands","Comoros","Cook Islands","Cuba","Curaçao","Dominica","Dominican Republic","Fiji","Grenada","Guinea-Bissau","Guyana","Haiti","Jamaica","Kiribati","Saint Kitts and Nevis","Maldives","Marshall Islands","Mauritius","Micronesia, Federated States of","Montserrat","Nauru","Niue","Palau","Papua New Guinea","Saint Lucia","Samoa","Sao Tome and Principe","Seychelles","Singapore","Sint Maarten","Solomon Islands","Saint Vincent and the Grenadines","Suriname","Timor-Leste","Tokelau","Tonga","Trinidad and Tobago","Turks and Caicos Islands","Tuvalu","Vanuatu"
2000,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,0.3975,No Data,No Data,11.1,No Data,No Data,No Data,No Data,0.84,5.18,No Data,No Data,4.77,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data
2001,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,2.66,No Data,No Data,No Data,3.06,No Data,No Data,2.78,No Data,No Data,3.34,5.03,No Data,9.07,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,0.726666667,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data
2002,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,0.8575,No Data,No Data,0.443333333,No Data,No Data,4.56,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,1.22,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data
2003,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,0.236666667,No Data,No Data,No Data,No Data,0.46,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,4.09,No Data,No Data,No Data,No Data,No Data,No Data
2004,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,0.606666667,No Data,No Data,0.46,0.206666667,No Data,0.16,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,0.01,No Data,No Data,0.07,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,0.02,No Data,No Data,No Data,No Data
2005,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,0.02,No Data,No Data,No Data,0.41,No Data,No Data,4.17,0.26,No Data,No Data,0.03,0.32,No Data,No Data,No Data,No Data,3.11,No Data,5.51,No Data,2.07,2.43,2.3,No Data,No Data,No Data,0.19,No Data,No Data,No Data,No Data,No Data,No Data,1.35,No Data,0.76,No Data,No Data,No Data,No Data
2006,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,0.1925,No Data,No Data,0.35,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,1.45,No Data,0.44,No Data,No Data,No Data,No Data
2007,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,0.01,No Data,No Data,0.246666667,0.05,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,0.91,No Data,No Data,No Data,0.35,No Data,0.39,0.03,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,1.18,No Data,No Data,No Data,No Data,No Data,12.72
2008,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,0.29,No Data,No Data,No Data,0.05,No Data,No Data,0.15,No Data,No Data,No Data,No Data,No Data,0.273333333,No Data,0.36,0.11,No Data,No Data,No Data,0.86,No Data,No Data,No Data,0.03,No Data,No Data,No Data,No Data,No Data,No Data,0.09,0.36,No Data,0.046666667,No Data,No Data,No Data,No Data,0.03,0.03
2009,No Data,No Data,No Data,No Data,No Data,No Data,4.66,No Data,No Data,0.12,No Data,No Data,No Data,0.606666667,No Data,No Data,0.31,64.04666667,No Data,0.03,No Data,7.435,0.11,5.15,No Data,0.45,10.5,No Data,14.23,No Data,No Data,3.2,7.49,No Data,No Data,No Data,No Data,No Data,No Data,No Data,0.08,No Data,0.4,0.15,No Data,No Data,No Data,No Data,0.01,No Data
2010,0.05,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,34.595,No Data,No Data,No Data,2.08,No Data,No Data,0.116666667,No Data,No Data,0.02,1.19,1.165,0.113333333,0.98,No Data,6.476666667,No Data,2.04,No Data,No Data,No Data,No Data,No Data,No Data,No Data,0.2,0.12,No Data,No Data,No Data,No Data,No Data,No Data,2.53,No Data,3.773333333,No Data,No Data,0.53,0.89
2011,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,14.29,No Data,No Data,3.41,0.873333333,No Data,No Data,0.16,0.01,3.09,0.22,No Data,31.32,8.86,No Data,18.41,0.01,0.106666667,No Data,No Data,0.09,No Data,No Data,No Data,37.76,No Data,No Data,0.26,0.01,No Data,No Data,0.01,No Data,4.06,0.156666667,5.29,8.066666667,No Data,No Data,0.01,No Data
2012,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,16.57,No Data,0.1525,4.93,0.2075,No Data,No Data,0.695,0.11,No Data,0.1,0.09,6.055,0.12,No Data,No Data,0.03,0.02,No Data,0.02,4.486666667,No Data,No Data,No Data,No Data,No Data,No Data,0.02,No Data,No Data,No Data,1.09,No Data,No Data,0.794,No Data,7.94,No Data,No Data,1.546666667,3.05
2013,No Data,2.58,No Data,No Data,No Data,No Data,No Data,No Data,No Data,15.79,No Data,0.02,7.34,2.066666667,No Data,7.64,0.0075,3.14,No Data,0.19,0.02,6.9575,No Data,3.133333333,No Data,No Data,0.85,58.79,3.826666667,0.57,No Data,0.36,0.01,4.276666667,No Data,3.136666667,3.373333333,No Data,No Data,No Data,0.006666667,0.01,0.02,0.313333333,No Data,11.7,No Data,No Data,4.76,3.17
2014,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,7.21,No Data,0.12,9.813333333,0.04,No Data,1.7,0.3,3.335,0.11,0.2,0.02,0.405,28.9025,2.893333333,No Data,42.59,0.01,35.07333333,0.81,0.96,0.01,No Data,No Data,No Data,0.93,16.2325,0.12,0.08,No Data,No Data,8.71,0.02,No Data,0.006666667,No Data,2.51,No Data,No Data,13.54,4.27
2015,No Data,6.97,No Data,No Data,No Data,0.08,0.02,No Data,No Data,3.17,No Data,0.97,12.06666667,38.6625,No Data,No Data,0.07,0.85,1.16,No Data,1.9,24.795,58.66,No Data,No Data,6.21,4.14,6.293333333,2.713333333,2.01,4.32,0.01,3.46,8.42,0.01,0.01,0.35,0.04,No Data,No Data,3.415,No Data,No Data,No Data,No Data,9.426666667,No Data,No Data,8.56,4.843333333
2016,No Data,No Data,No Data,No Data,No Data,8.86,1.69,No Data,No Data,0.666666667,No Data,0.01,4.44,12.406,No Data,No Data,54.60666667,0.123333333,No Data,0.41,No Data,5.78,17.58,No Data,No Data,0.01,0.26,29.4,0.01,5.32,2.95,0.25,0.01,21.56,No Data,No Data,0.31,0.67,No Data,No Data,4.733333333,21.12666667,No Data,0.7,No Data,1.943333333,No Data,No Data,No Data,No Data
2017,No Data,9.775,No Data,0.02,No Data,No Data,0.01,No Data,No Data,0.11,No Data,7.453333333,No Data,73.98,No Data,8.843333333,41.095,0.05,0.3625,3.37,No Data,17.45333333,0.6,No Data,No Data,0.02,27.77,0.34,1.18,0.14,2.65,3.51,No Data,0.556666667,6.513333333,2.05,0.01,0.95,No Data,No Data,81.505,2.066666667,0.01,No Data,No Data,10.235,No Data,No Data,No Data,7.108
2018,No Data,No Data,No Data,0.11,No Data,0.05,15.95,No Data,No Data,No Data,No Data,0.14,No Data,4.803333333,No Data,1.64,0.253333333,3.743333333,No Data,4.51,20.54,0.3725,35.26,0.86,No Data,5.69,No Data,No Data,6.67,No Data,No Data,No Data,No Data,0.086666667,No Data,No Data,No Data,No Data,No Data,No Data,8.222,No Data,0.29,No Data,No Data,24.66666667,No Data,No Data,0.39,0.8925
2019,No Data,No Data,No Data,0.56,No Data,34.1,0.26,No Data,No Data,1.18,No Data,8.34,No Data,1.89,No Data,5.96,17.068,0.038333333,0.2,0.23,14.63,26.34,0.058333333,No Data,No Data,4.02,No Data,7.25,18.18,No Data,22,0.1,1.15,0.06,No Data,No Data,No Data,No Data,No Data,No Data,30.93333333,No Data,22.5,0.02,3.95,2.45,No Data,No Data,6.16,0.075
